TAXID	NAME	PROTEOME_FILE_PATH
taxid:52239	Pseudochaenichthys georgianus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/827/115/GCF_902827115.1_fPseGeo1.1/GCF_902827115.1_fPseGeo1.1_protein.faa.gz
taxid:54343	Etheostoma spectabile	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/692/095/GCF_008692095.1_UIUC_Espe_1.0/GCF_008692095.1_UIUC_Espe_1.0_protein.faa.gz
taxid:80720	Gadus macrocephalus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/031/168/955/GCF_031168955.1_ASM3116895v1/GCF_031168955.1_ASM3116895v1_protein.faa.gz
taxid:8218	Gymnodraco acuticeps	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/827/175/GCF_902827175.1_fGymAcu1.1/GCF_902827175.1_fGymAcu1.1_protein.faa.gz
taxid:188132	Poeciliopsis prolifica	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/474/105/GCF_027474105.1_Auburn_PproV2/GCF_027474105.1_Auburn_PproV2_protein.faa.gz
taxid:13397	Carcharodon carcharias	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/639/515/GCF_017639515.1_sCarCar2.pri/GCF_017639515.1_sCarCar2.pri_protein.faa.gz
taxid:1042646	Gadus chalcogrammus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/026/213/295/GCF_026213295.1_NIFS_Gcha_1.0/GCF_026213295.1_NIFS_Gcha_1.0_protein.faa.gz
taxid:7897	Latimeria chalumnae	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/225/785/GCF_000225785.1_LatCha1/GCF_000225785.1_LatCha1_protein.faa.gz
taxid:3053191	Stegostoma tigrinum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/030/684/315/GCF_030684315.1_sSteTig4.hap1/GCF_030684315.1_sSteTig4.hap1_protein.faa.gz
taxid:79690	Hypanus sabinus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/030/144/855/GCF_030144855.1_sHypSab1.hap1/GCF_030144855.1_sHypSab1.hap1_protein.faa.gz
taxid:685728	Pristis pectinata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/764/475/GCF_009764475.1_sPriPec2.1.pri/GCF_009764475.1_sPriPec2.1.pri_protein.faa.gz
taxid:36176	Chiloscyllium plagiosum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/010/195/GCF_004010195.1_ASM401019v2/GCF_004010195.1_ASM401019v2_protein.faa.gz
taxid:7830	Scyliorhinus canicula	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/713/615/GCF_902713615.1_sScyCan1.1/GCF_902713615.1_sScyCan1.1_protein.faa.gz
taxid:7782	Leucoraja erinacea	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/028/641/065/GCF_028641065.1_Leri_hhj_1/GCF_028641065.1_Leri_hhj_1_protein.faa.gz
taxid:7868	Callorhinchus milii	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/977/255/GCF_018977255.1_IMCB_Cmil_1.0/GCF_018977255.1_IMCB_Cmil_1.0_protein.faa.gz
taxid:259920	Rhincodon typus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/869/965/GCF_021869965.1_sRhiTyp1.1/GCF_021869965.1_sRhiTyp1.1_protein.faa.gz
taxid:8208	Notothenia coriiceps	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/735/185/GCF_000735185.1_NC01/GCF_000735185.1_NC01_protein.faa.gz
taxid:101364	Carassius gibelio	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/023/724/105/GCF_023724105.1_carGib1.2-hapl.c/GCF_023724105.1_carGib1.2-hapl.c_protein.faa.gz
taxid:154827	Xyrauchen texanus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/860/055/GCF_025860055.1_RBS_HiC_50CHRs/GCF_025860055.1_RBS_HiC_50CHRs_protein.faa.gz
taxid:217509	Carassius carassius	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/963/082/965/GCF_963082965.1_fCarCar2.1/GCF_963082965.1_fCarCar2.1_protein.faa.gz
taxid:75366	Sinocyclocheilus grahami	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/515/645/GCF_001515645.1_SAMN03320097.WGS_v1.1/GCF_001515645.1_SAMN03320097.WGS_v1.1_protein.faa.gz
taxid:7957	Carassius auratus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/368/295/GCF_003368295.1_ASM336829v1/GCF_003368295.1_ASM336829v1_protein.faa.gz
taxid:1608454	Sinocyclocheilus anshuiensis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/515/605/GCF_001515605.1_SAMN03320099.WGS_v1.1/GCF_001515605.1_SAMN03320099.WGS_v1.1_protein.faa.gz
taxid:307959	Sinocyclocheilus rhinocerous	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/515/625/GCF_001515625.1_SAMN03320098_v1.1/GCF_001515625.1_SAMN03320098_v1.1_protein.faa.gz
taxid:7757	Petromyzon marinus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/993/605/GCF_010993605.1_kPetMar1.pri/GCF_010993605.1_kPetMar1.pri_protein.faa.gz
taxid:8019	Oncorhynchus kisutch	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/021/735/GCF_002021735.2_Okis_V2/GCF_002021735.2_Okis_V2_protein.faa.gz
taxid:8018	Oncorhynchus keta	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/023/373/465/GCF_023373465.1_Oket_V2/GCF_023373465.1_Oket_V2_protein.faa.gz
taxid:74940	Oncorhynchus tshawytscha	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/296/145/GCF_018296145.1_Otsh_v2.0/GCF_018296145.1_Otsh_v2.0_protein.faa.gz
taxid:8032	Salmo trutta	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/901/001/165/GCF_901001165.1_fSalTru1.1/GCF_901001165.1_fSalTru1.1_protein.faa.gz
taxid:8023	Oncorhynchus nerka	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/149/115/GCF_006149115.2_Oner_1.1/GCF_006149115.2_Oner_1.1_protein.faa.gz
taxid:8017	Oncorhynchus gorbuscha	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/184/085/GCF_021184085.1_OgorEven_v1.0/GCF_021184085.1_OgorEven_v1.0_protein.faa.gz
taxid:8038	Salvelinus fontinalis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/029/448/725/GCF_029448725.1_ASM2944872v1/GCF_029448725.1_ASM2944872v1_protein.faa.gz
taxid:70543	Myxocyprinus asiaticus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/703/515/GCF_019703515.2_UBuf_Myxa_2/GCF_019703515.2_UBuf_Myxa_2_protein.faa.gz
taxid:8022	Oncorhynchus mykiss	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/265/735/GCF_013265735.2_USDA_OmykA_1.1/GCF_013265735.2_USDA_OmykA_1.1_protein.faa.gz
taxid:7962	Cyprinus carpio	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/340/385/GCF_018340385.1_ASM1834038v1/GCF_018340385.1_ASM1834038v1_protein.faa.gz
taxid:8040	Salvelinus namaycush	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/432/855/GCF_016432855.1_SaNama_1.0/GCF_016432855.1_SaNama_1.0_protein.faa.gz
taxid:7913	Polyodon spathula	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/654/505/GCF_017654505.1_ASM1765450v1/GCF_017654505.1_ASM1765450v1_protein.faa.gz
taxid:8030	Salmo salar	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/237/065/GCF_905237065.1_Ssal_v3.1/GCF_905237065.1_Ssal_v3.1_protein.faa.gz
taxid:59861	Coregonus clupeaformis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/615/455/GCF_020615455.1_ASM2061545v1/GCF_020615455.1_ASM2061545v1_protein.faa.gz
taxid:7906	Acipenser ruthenus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/713/425/GCF_902713425.1_fAciRut3.2_maternal_haplotype/GCF_902713425.1_fAciRut3.2_maternal_haplotype_protein.faa.gz
taxid:8355	Xenopus laevis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/654/675/GCF_017654675.1_Xenopus_laevis_v10.1/GCF_017654675.1_Xenopus_laevis_v10.1_protein.faa.gz
taxid:7070	Tribolium castaneum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/335/GCF_000002335.3_Tcas5.2/GCF_000002335.3_Tcas5.2_protein.faa.gz
taxid:2652724	Exaiptasia diaphana	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/417/965/GCF_001417965.1_Aiptasia_genome_1.1/GCF_001417965.1_Aiptasia_genome_1.1_protein.faa.gz
taxid:7668	Strongylocentrotus purpuratus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/235/GCF_000002235.5_Spur_5.0/GCF_000002235.5_Spur_5.0_protein.faa.gz
